identifier;holdingname;shares;price;type;currency;broker;assettype;category;date;fee;tax
AAPL;Apple Inc;25,00;180,50;buy;USD;Interactive Brokers;Stock;Large Cap Growth;2024-01-15;9,99;0,00
MSFT;Microsoft Corporation;30,00;374,25;buy;USD;Interactive Brokers;Stock;Large Cap Growth;2024-01-16;9,99;0,00
GOOGL;Alphabet Inc Class A;15,00;142,80;buy;USD;Interactive Brokers;Stock;Large Cap Growth;2024-01-17;9,99;0,00
TSLA;Tesla Inc;12,00;248,42;buy;USD;Interactive Brokers;Stock;Large Cap Growth;2024-01-18;9,99;0,00
NVDA;NVIDIA Corporation;18,00;722,48;buy;USD;Interactive Brokers;Stock;Large Cap Growth;2024-01-19;9,99;0,00
AMZN;Amazon.com Inc;22,00;155,74;buy;USD;Interactive Brokers;Stock;Large Cap Growth;2024-01-20;9,99;0,00
META;Meta Platforms Inc;20,00;484,52;buy;USD;Interactive Brokers;Stock;Large Cap Growth;2024-01-21;9,99;0,00
BRK-B;Berkshire Hathaway Inc Class B;28,00;425,18;buy;USD;Interactive Brokers;Stock;Large Cap Value;2024-01-22;9,99;0,00
JNJ;Johnson & Johnson;35,00;156,23;buy;USD;Interactive Brokers;Stock;Large Cap Value;2024-01-23;9,99;0,00
PG;Procter & Gamble Co;32,00;158,74;buy;USD;Interactive Brokers;Stock;Large Cap Value;2024-01-24;9,99;0,00
JPM;JPMorgan Chase & Co;24,00;168,92;buy;USD;Interactive Brokers;Stock;Financial Services;2024-01-25;9,99;0,00
BAC;Bank of America Corp;65,00;33,47;buy;USD;Interactive Brokers;Stock;Financial Services;2024-01-26;9,99;0,00
V;Visa Inc Class A;18,00;258,73;buy;USD;Interactive Brokers;Stock;Financial Services;2024-01-27;9,99;0,00
MA;Mastercard Inc Class A;12,00;442,58;buy;USD;Interactive Brokers;Stock;Financial Services;2024-01-28;9,99;0,00
XOM;Exxon Mobil Corp;42,00;102,35;buy;USD;Interactive Brokers;Stock;Energy;2024-01-29;9,99;0,00
CVX;Chevron Corporation;28,00;147,82;buy;USD;Interactive Brokers;Stock;Energy;2024-01-30;9,99;0,00
